@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0922034418598, 0.00528157599854, -0.0317825535906, 5.52705638318e-05, 0.0537540112898, 0.114468627801, 0.0637636524944, -0.0726868804013, 0.100285686715, -0.0534760482763, 0.00212517900657, -0.0202378676858, -0.00899674253285, -0.00880577341784, 0.116534673459, -0.0287212988867, 0.00681776964037, 0.00301326068321, 0.0192776750662, 0.130253247399, 0.0364469146974, 0.116937535313, 0.0179139313311, -0.0566966163512, -0.0584653028815, 0.0439437260993, 0.0709624340564, 0.0371728839932, 0.0110426833265, 0.00597080767181, -0.00618507599735, -0.00388018209815, -0.0435495950018, -0.0246287142509, -0.0182951079299, -0.0359341085907, 0.0844283474583, -0.0622162622626, -0.0285273341928, -0.00924310158148, -0.0248328460785, -0.0316471449979, 0.00107085082969, -0.0727423432736, -0.0347703343915, 0.0712243180845, 0.0722177780107, -0.0402839772833, -0.0317341510611, 0.0377793503682, sad
0.0988904393456, -0.000298648030243, -0.0314992814647, 0.00931137824499, 0.0377900725794, 0.10371613954, 0.0550582136403, -0.0680498027234, 0.0764764720172, -0.0447859155263, 0.0462925336837, -0.0237730859529, 0.020215440391, 0.0344951312567, 0.140775918549, -0.00232696250994, 0.0250495062556, 0.0308085768833, -0.0239233596178, 0.128590425679, 0.0333207198549, 0.09351667736, 0.0417133484864, -0.0230410756691, -0.0521862446931, 0.0537252337783, 0.0670074970345, 0.0713798511671, 0.034322138193, 0.0281019568132, -0.0276485343853, 0.0489464297476, -0.0488510736095, -0.0288742406432, -0.00886694134388, -0.00441850729538, 0.0718671141875, -0.0263206820692, -0.084281833105, 0.041141116495, -0.0338624892214, -0.052050322458, 0.00896431742965, -0.0669155622769, -0.0361360092169, 0.0252538085988, 0.067769261929, 0.00964048779289, -0.0483745808768, 0.0857492573772, sad
-0.0146462654091, -0.0898582623446, 0.0189489088378, 0.0591750290743, -0.122495497663, 0.0208136344508, 0.0152659601586, -0.00639276209758, 0.0103008709537, -0.0332253369822, -0.09365197598, -0.151426910102, -0.00160812409513, 0.0252248565059, 0.0411980366893, 0.022998893713, 0.167041604606, 0.0666625855187, 0.155126371573, -0.0209491854766, 0.0236740655453, 0.0780525516167, 0.0445834382499, -0.0512847010242, 0.0999673443642, 0.105979223904, 0.0393092308573, -0.0872773017043, -0.00418708104527, 0.0344858057627, 0.0324819284132, 0.0169448468543, 0.0383304567863, -0.0337328577835, -0.0185909130899, 0.0201213953964, -0.0322793247217, 0.0236547977793, 0.0455195163219, -0.0563507771932, -0.0872195805429, 0.0341155076955, -0.106719101264, 0.0076614133161, -0.0555692471646, -0.0175855695812, -0.121201697952, 0.0387753371621, 0.11941773747, 0.0381548643986, sad
0.00269501188599, -0.0865688457322, 0.00485327375224, 0.068708931347, -0.119734730935, 0.0166965827542, -0.00128233678469, -0.0138828085528, 0.00245716854325, -0.045552351279, -0.0937708303905, -0.157237123702, -0.0127209503519, 0.00916353931742, 0.0504768302126, -0.0161309460445, 0.160084595739, 0.0610800966485, 0.141208980125, 0.0529640978431, -0.0338841519321, 0.0388306077792, 0.0687890085029, -0.0590056956927, 0.0948931523456, 0.0756285682998, 0.0148681840628, -0.11590878838, 0.0527459047392, -0.0128733691678, 0.0792993351071, -0.015400293134, -0.000416076180062, -0.0288245247028, 0.0231596019311, 0.0497584640947, -0.0309083560701, -0.0223730662835, 0.0926141902971, -0.0081268177819, -0.138040066345, 0.0374876679075, -0.0165051061188, 0.0595215160174, 0.0418517809734, 0.0106316594301, 0.0170419422844, 0.0650265298713, 0.0537336740698, -0.00370061334931, sad
0.0113957858595, -0.0779965788256, -0.00363568011457, 0.0763128798829, -0.119088202076, 0.027330670186, 0.00375817977374, -0.0206444843914, 0.00858123784091, -0.0441570523746, -0.0762108362725, -0.151193768844, -0.00296072161117, -0.00734038016259, 0.0627948265858, -0.0184468717991, 0.123000712889, 0.0762590226734, 0.123070777906, 0.0141822866344, -0.03414111677, 0.0618668921276, 0.0767410824268, -0.0948206278294, 0.0582039655575, 0.0748646792482, 0.0405796677583, -0.135061990933, 0.0285410578128, -0.0358249608482, 0.0731734972597, -0.024289660151, 0.012039263591, 0.0174442480995, 0.00786580750841, 0.00575983423459, 0.00341120637171, -0.00973810851674, 0.0641258635794, -0.00845244786116, -0.0904194626939, 0.0455033898847, 0.00909522537014, -0.00282603286468, -0.00796028241553, 0.0653895242883, 0.0442689417684, 0.0058199334557, 0.00587818567465, -0.0386231477194, sad
0.0540789723348, 0.0276180141453, -0.0356862371266, -0.0387617107169, -0.0925693787458, -0.0494486234039, 0.0944351123807, -0.040537458109, 0.0506648540528, 0.0191382242494, -0.0255435181135, 0.0538443463863, 0.160799249986, 0.0159864947986, -0.0249064047699, 0.0634555084396, -0.0586594538636, -0.0177965594148, 0.0622668594669, -0.0155442114858, 0.0308099578971, -0.0490742491416, 0.0562921236809, -0.00643173270965, 0.0159519604325, 0.0365701167073, -0.0475149942431, 0.0123984371064, 0.0216459875061, -0.0300711413288, 0.0412155769628, -0.0107101278397, 0.0466341906544, -0.011710361472, 0.0178738913378, -0.141200929481, 0.0361613213445, -0.029398859881, -0.0832049744673, -0.00609143125122, 0.00422755229161, 0.0950591465544, 0.103374633292, 0.0177697777687, 0.0368055763938, -0.0398131912102, 0.114708611944, 0.0269085795946, 0.0416800140025, -0.0462307356306, sad
0.049352127173, 0.015617945518, -0.0540999190185, -0.0277406662625, -0.102827863924, -0.039849873297, 0.0909811056649, -0.0184374280251, 0.0284428074014, 0.0654497387149, -0.0610988283422, 0.0462136797361, 0.157654625551, 0.0548110957322, -0.050445763934, 0.0476266927802, -0.0503341070242, 0.00499633301923, 0.0880338383307, -0.00125238939072, 0.00122331544635, -0.0317465779729, 0.0667175136196, 0.00277530138045, 0.00882379310254, 0.0505213213585, -0.0617906117012, 0.0895883089077, -0.0569331902517, -0.0165949264094, 0.0796495293443, -0.033607240115, 0.109374564871, 0.0132220259897, -0.00644228353989, -0.103255609422, 0.0756910849043, -0.0355478629742, -0.0517938315373, -0.0396814996564, 0.0476126179046, 0.0335253661972, 0.108474627929, 0.0439308658693, 0.0260327480223, -0.012164213492, 0.0703364246257, 0.0323290156315, 0.0275430006241, -0.118383471845, sad
0.0435819091911, -0.014444422223, -0.0456097346733, -0.0275468429349, -0.124400053209, -0.0604101964782, 0.0990942861797, -0.0241686126494, 0.0491459478338, 0.0769880390563, -0.0920443091471, 0.0349778057425, 0.14493696423, 0.021312918232, -0.105924376429, 0.0581581092481, -0.00536585229124, 0.0173748033352, 0.120550791691, 0.0586965879813, -0.104410316633, 0.0557644357318, 0.0596500497097, 0.0167509623851, 0.0124547376461, 0.0787837061191, 0.0571847625164, 0.159428078571, -0.092203022203, 0.0783579465308, 0.0735079189902, 0.0184795468635, 0.138914575666, 0.0262930857355, -0.0299786105181, -0.0763939375591, 0.00480825679393, 0.0271986778559, -0.00463910149153, 0.0374660773704, 0.160299724726, 0.0267517025793, 0.0812340609568, -0.0178353719194, 0.0617046748248, -0.00490423775006, 0.103056513518, -0.0283198120887, -0.0101649493856, -0.0483603772386, sad
-0.0954968426635, -0.0696738892993, 0.0150647295776, 0.00898469069758, 0.0420299792753, 0.00209342318203, 0.106803208447, 0.0163738419528, -0.0549216706016, -0.00724655391856, 0.0502895861944, -0.117918061156, 0.0359891972014, 0.124852581187, -0.0582789453715, 0.120956879857, -0.0425653829736, 0.00196231126526, 0.074178255496, -0.100112079794, -0.0635825105701, 0.0208504559951, 0.072908893574, -0.0398314556645, 0.10210519482, -0.0393259488524, 0.0532853979814, 0.0697058309415, 0.044023851867, -0.064962471822, -0.0407845192043, 0.0716838009796, 0.0138251019803, 0.116927089138, 0.0334868096162, 0.00582312325903, -0.00560048877614, -0.0460101920816, -0.058594285404, 0.117021631425, 0.092473903525, -0.0427148957327, 0.0192476296281, -0.00211945789195, 0.0967370441672, 0.0682878195, -0.0154519860563, -0.130769579559, 0.0130385396639, -0.0424440613481, angry
-0.0703411808785, -0.100250139965, 0.0964304498735, -0.0188678147838, 0.100145918082, 0.0770965670896, 0.0429591552199, -0.0217855232463, 0.0367416318232, 0.0372169640976, 0.0973008850721, -0.169088406983, 0.0310169684222, 0.0318969377109, -0.0159115968795, 0.0202274009081, -0.152481473766, 0.0353674122265, -0.0184264466459, -0.0891329874498, 0.000881218881675, 0.0366137173671, 0.0630879856667, 0.0221909955512, -0.0362386408425, -0.0735180600587, -0.0327509339366, -0.100273760894, -0.0742074190693, 0.101434651625, 0.0957317740394, 0.0113823210267, -0.0201059703019, 0.105758895356, 0.0776930794867, 0.0117503486862, -0.00482679129125, 0.103577506344, -0.0054361954715, -0.0396162241503, 0.236357859382, -0.154935545678, -0.0288769920474, 0.0971547948592, 0.115398339782, 0.0229106692223, 0.121953285063, -0.0750276509937, 0.0521489719103, 0.0303801611267, angry
-0.0507848965216, -0.0894420482205, 0.085349398808, 0.0174679674878, 0.0982721561032, 0.10194272105, 0.103049875672, -0.0148669446677, 0.0542727068562, -0.0380653310189, 0.0358091229869, -0.208837727749, 0.0161124095421, 0.025244650283, 0.0146384584866, -0.0386727340235, -0.165801230333, 0.0302359577599, -0.0421032633203, -0.102045157327, 0.012161337049, 0.0309505705287, 0.0476351419953, -0.0180415824054, 0.023988014415, -0.00212299961952, -0.0648051354198, -0.0819518693902, -0.0763182185232, 0.0951877196162, 0.0946760922366, 0.0102287434397, -0.0354937984213, 0.0496639586654, 0.075999567177, 0.0248289056438, 0.0912836617048, 0.144328430968, -0.0360108264201, -0.0800850386408, 0.174318270918, -0.0806524401423, -0.0290929296218, 0.153863607001, 0.12734032264, -0.139596781358, 0.0182934199943, 0.0610976177525, 0.0289360130124, 0.082311358002, angry
0.0592998459388, -0.0337432611317, -0.0793165376348, 0.0675092395855, 0.0669183373156, 0.0198650602638, -0.0542464785902, -0.100088639064, -0.0123453207034, 0.0362628944865, 0.0100722138076, 0.0420307387166, -0.00976074548519, -0.0684315040355, -0.126824205935, -0.0461602464885, 0.0345726755631, -0.000902423945088, 0.0178923079474, 0.00317615683124, 0.0743834419521, -0.00573660616505, 0.186924196364, -0.0309791900992, 0.0654401005649, 0.00347262411556, 0.0658070503476, 0.130218953269, -0.177869432153, 0.0358097393106, -0.0737727925157, -0.0891095074082, 0.00143723876434, -0.0714207062518, -0.00857153958346, 0.0486936593014, -0.1150096052, 0.083496692907, 0.0943723510042, 0.0548310188981, 0.0593045518372, -0.0670916060125, -0.0605816689811, 0.0403836794588, 0.0833913122817, 0.118311988078, 0.0222651769492, 0.00158578046254, -0.134856223841, -0.113494295701, angry
0.0495468830596, -0.0548640085162, -0.0846708996893, 0.0467219261602, 0.0709076452654, 0.0543423487131, -0.0594094538147, -0.0943473544472, -0.0253789106949, 0.0317574061652, 0.0273929671557, 0.0115032412777, -0.0484713407689, -0.0992212924144, -0.109505413709, -0.040082805153, 0.0221133856082, -0.0307828766302, -0.0722700106421, 0.0467907277955, 0.0889241476813, -0.0128681657929, 0.190698361043, -0.0381302622531, 0.0574534705279, 0.0191146469515, 0.0910859045796, 0.148334868971, -0.14732563759, 0.0584831640464, -0.0942769129834, -0.0970270365226, 0.0111790262102, -0.098941165346, 0.0412973399695, 0.0214307070951, -0.0521710259209, 0.0574629203684, 0.0929723923266, 0.0944738349216, 0.0314171834056, -0.0304453266278, -0.0588774665829, 0.0540921175094, 0.0615822209428, 0.133439735615, 0.0171036545859, 0.0517300374457, -0.0801251715923, -0.106390017795, angry
0.0320413319216, -0.0483329415335, -0.0471102723529, 0.0616622090021, -0.00784137427698, -0.00522480404841, -0.0832129666089, -0.0969011275434, -0.0715325383793, 0.0915066634636, 0.0768791287612, 0.112649337337, 0.00205872649684, 0.0202907676919, -0.0754808256352, -0.00886078607675, 0.0481363689043, 0.0449697497044, -0.056326305246, -0.0938367549353, 0.0190291437346, -0.000230452707801, 0.0836067678684, 0.037163289742, -0.0134599473593, -0.0383634252692, -0.101200225906, -0.0153184972985, 0.0242944482134, -0.058434864111, -0.108868430655, -0.136237712985, -0.0282203307076, 0.0158523631977, -0.010268786181, 0.0415887293679, -0.10468206248, 0.120797747522, -0.0146549039083, 0.0804797434121, -0.036213459702, -0.125141209066, 0.0676760578321, 0.157512109483, 0.0045185337758, -0.0976753655425, 0.024974733397, -0.0273785514122, -0.0336698174606, -0.0368029524155, angry
0.0103961512108, -0.0897726018387, 0.0386586038195, 0.0120469003861, -0.0962498466818, 0.0815547092489, 0.0808672824761, 0.00907852732855, -0.0678203109836, 0.0633816402783, 0.0348009616137, 0.0774984454086, -0.130261031561, 0.0389209533365, -0.0727648618109, 0.0578061882026, 0.0076436305126, -0.0122410523504, -0.0436042820872, -0.0405241770285, -0.0567713580236, 0.106053366179, -0.0161404665808, -0.0323004930252, -0.0012984728195, -0.0577514054932, -0.00620332556871, 0.0181966738495, 0.00111740737054, 0.0433930961109, -0.119546439785, 0.00831387469244, 0.0661654224416, 0.0487270886506, -0.00399466439934, -0.0024925822355, 0.0124134107069, -0.174666729566, 0.0252893918472, 0.117249125965, 0.0318979909544, -0.019614746219, 0.0205109589852, 0.0252389009437, 0.0319926023939, 0.0222607990436, 0.00707917870584, 0.0578211903853, 0.056701709701, 0.0803464405579, angry
0.0225313630095, -0.080069885403, 0.02008573987, 0.0127806529397, -0.0785478314629, 0.0827691855352, 0.0870220718576, 0.0218733035424, -0.0674968796378, 0.0500667262925, 0.0716853430436, 0.121095937202, -0.115477945988, -0.0212117860093, -0.0698930977818, -0.0308016009579, 0.0572908660908, -0.0146402009691, -0.0476454130763, -0.0324163469862, -0.0241022264804, 0.0525179860993, -0.0186484984052, -0.0214265350809, 0.0171394907921, -0.0763814229377, -0.0201243716803, 0.0283965506879, 0.0195034988789, 0.0694060785619, -0.0743141015153, -0.0964343415519, 0.0278465994243, 0.0790124886655, 0.056624012299, -0.0762919169975, -0.00231093280736, -0.0960712072965, -0.0260002518385, 0.136439211585, 0.00993309194797, -0.0283065214466, 0.0591541115373, 0.047432738635, 0.0847156676188, -0.00620420191765, 0.0575512423285, 0.00690578922694, 0.0317081711614, 0.0537270703711, angry
0.0073920365868, -0.0910618042992, 0.0310707469329, -0.0158892336561, -0.0841228746974, 0.131717089956, 0.0536742057405, 0.0150485308247, -0.0156001986639, 0.0807371409142, 0.0250112294087, 0.097326808119, -0.141086060917, 0.0132570893543, -0.0905788596474, -0.0444227043963, -0.0273604560765, -0.0588274282974, 0.0304918825589, -0.008929825624, -0.0718774798687, 0.0239816357119, 0.00777569551749, -0.0806548213428, -0.0320053661536, 0.00446024786371, 0.0235845589554, -0.00219959400714, -0.0385171719089, 0.079698777432, -0.114936178313, -0.0292159151262, 0.0454132941234, -0.00496427794121, -0.0568848848441, -0.0533366886205, 0.00995370413092, -0.0658194278255, 0.0136143125282, 0.0489420615943, -0.0110072383504, 0.0142396840774, -0.0180676582376, -0.0687336965233, -0.00246356537603, -0.0946477134304, 0.087359074618, -0.0659398000192, 0.064913885002, 0.114121234035, angry
-0.138448573706, 0.0258684034461, 0.0257416140126, 0.0521032932847, 0.0303712346542, 0.13325339669, -0.0231150800301, -0.0196027069698, -0.0170755900025, -0.056059924082, 0.113562273277, 0.0653051790677, 0.0958347506108, -0.0436680104425, -0.0615850837685, 0.0218648687213, 0.0351520118782, -0.140274189504, 0.014267664748, -0.0277834636433, 0.0981854468618, -0.0352432373581, -0.0365543493703, -0.0715113169589, 0.00422469444944, 0.0856678119772, 0.0152053204446, -0.056875005859, -0.116983002203, -0.056746164478, -0.0457939832729, -0.118326513897, -0.124154098203, 0.0580906892054, -0.0654342045655, -0.00347292861034, 0.0232337594069, 0.0342255431285, 0.0161840934589, -0.0259943942843, 0.0405816278638, 0.03103868645, -0.100386942347, 0.00140100606689, -0.033121448886, -0.0468179203839, -0.0273331174316, -0.0142306156711, 0.018201336198, -0.0167228002345, angry
-0.129241152567, 0.0482922819815, 0.00318027572085, 0.0904502654341, 0.0115789792929, 0.11469521584, -0.0495657541701, -0.00697016560339, -0.0260374051897, -0.0907992078549, 0.095998095791, 0.0569777683737, 0.086377016762, -0.044694806234, -0.065795460296, 0.00512276164524, 0.0483715932572, -0.072726920135, 0.0255831918289, 0.0606305077282, 0.0714805350129, -0.0801620890995, -0.0426151082753, 0.0190413039487, 0.0909306905622, 0.0760820428078, -0.0202059605597, -0.0902025993557, -0.0608631292811, -0.00223892584284, 0.00158912475964, -0.0703121586163, -0.0215039411172, 0.0906202248925, -0.0312054663851, -0.0777785006519, -0.0649023055114, 0.0588471857436, -0.113976012362, 0.0522338098589, -0.0415615201749, 0.0188345815361, -0.00307325462735, 0.0690355808324, 0.0500045558009, -0.0120677688393, -0.076306895104, -0.0232078435093, 0.118517922885, -0.0393915401421, angry
-0.128211747601, 0.0366419704123, -0.0143429762107, 0.0647697333898, -0.00892868346489, 0.116801825162, -0.0743338181383, -0.0283208336066, -0.0434068379471, -0.0758241868784, 0.0977983856585, 0.0422011256488, 0.098796525355, -0.0366741125701, -0.0597755163832, -0.00850480934901, 0.071298323351, -0.0675304096381, -0.0521450549048, 0.0736886444902, 0.0396983585839, -0.033673859862, -0.0640381137046, -0.0129639108336, 0.087971323002, 0.0678794320546, -0.0839595598055, -0.101436738748, -0.0170555930819, 0.00389213148857, -0.00839403555402, -0.0457520872303, -0.0446486812957, 0.0709810357895, -0.0731655565238, -0.0412239899548, 0.0186393574041, -0.0749161502203, -0.0781348614738, 0.0483191095912, -0.0543390208544, 0.0167944302755, -0.0462030472215, 0.0413738544472, -0.0866308108167, 0.0687662552767, 0.0317730331975, -0.0839787687204, 0.170817596668, -0.0764910793137, angry
-0.0419838003786, -0.0757313525144, -0.0271755282002, -0.137026069064, 0.0135626373702, -0.0132292089092, -0.137277887834, 0.122647399454, 0.135062474413, 0.00561679774043, 0.108575447452, -0.000161553654315, 0.000458835982596, 0.076118630598, -0.0476752875009, -0.156665358043, 0.0398636389562, 0.0989185941465, 0.0684652663708, -0.0206696576656, 0.0385113955455, 0.0185695628446, -0.0199646740518, -0.128493534937, 0.0271010169532, -0.0876035684379, 0.0122388201634, -0.0236383486979, 0.0447366681073, 0.00405114607192, 0.0196435668446, 0.0237460861157, -0.0266696361411, 0.0688125477404, 0.120150847357, -0.00508565218717, -0.090622337902, -0.0356286409542, 0.0200904960914, -0.128483849051, -0.0074106060522, -0.0392197211664, 0.0724688567302, 0.00867832409655, -0.0583640176346, -0.0408079904702, 0.00635904847831, 0.128280407624, -0.0436444512356, 0.127260168234, angry
-0.0464215852825, -0.078854367845, -0.00621099548164, -0.133709915133, 0.0257414471989, 0.0026742795505, -0.102476738242, 0.0449584073643, 0.145355336758, -0.0386513414404, 0.174770141635, -0.000382693168853, 0.0376712901463, -7.61751988745e-05, -0.0235740952085, -0.125185059004, 0.076083678097, 0.087712488405, 0.054944012774, -0.0094524664354, 0.0905483789997, -0.0292980292629, -0.0397084634428, -0.0926244127498, 0.0158584243017, -0.136378495394, 0.0527934053226, -0.054863419777, 0.0195728037203, -0.0127364702041, 0.08356116921, 0.00871658897466, 0.0394573038833, -0.00476967007435, 0.112548432053, -0.0225647477217, -0.137574918873, -0.0631767994542, -0.12176907677, -0.0911683475199, 0.0834180203894, 0.00611140388886, 0.0539893545141, -0.0386094680489, -0.0754457007814, -0.0650648818058, 0.0632510743442, 0.092872705591, -0.0787892331275, 0.0208448457072, angry
-0.0552514458156, -0.058374554691, 0.0141525737218, -0.14472828198, 0.0206520921493, -0.0031702952366, -0.10030478282, 0.0664576536703, 0.136749176225, -0.0247317037835, 0.1659624609, 0.040828244428, -0.00973444671168, 0.0632847006015, -0.00801696642784, -0.0644581637456, 0.0470200313864, 0.138878070357, 0.059579039683, -0.0221047499234, 0.0375970482099, 0.0130504709007, -0.104363238351, -0.127081534477, 0.00719917786324, -0.12294929167, 0.106723204441, -0.00348337562886, 0.03877426359, 0.0205798352024, 0.0822664385122, 0.0832174449521, 0.096694380413, 0.147729877354, 0.0543609406747, -0.0402913584713, -0.143273363248, -0.0602897199285, -0.085355636786, -0.0678564374254, 0.0407299361793, 0.00237038755237, 0.0676919097493, -0.0759489837559, -0.104863411531, -0.0789291887334, 0.0663437414041, 0.0826554061678, -0.0455064719841, 0.0391532957392, angry
-0.101473512815, -0.00938186499131, -0.105215571079, -0.115189502104, -0.00584339721951, -0.0504424999558, -0.0100025820284, -0.117464108344, -0.00415182639074, -0.0279129690173, 0.0586019247555, -0.0775710202993, 0.0199900400526, -0.0985492925532, 0.0460867153987, -0.0866846991874, -0.0572629991407, 0.0270025794341, 0.0262035335398, -0.015591787184, 0.0393112020725, -0.000645487139303, -0.0506904240862, 0.0116830520195, 0.075543492139, -0.111716086081, -0.110081839315, -0.019734319947, 0.112768647907, 0.0247642651197, -0.0308488802377, 0.00305189704046, -0.0260749213219, -0.14494506809, -0.0216581693891, -0.113253524316, 0.0291159585018, -0.036542384805, 0.0708626878647, 0.0460295893751, -0.0643956546831, -0.163666941443, 0.000802635615279, 0.0625125332378, -0.0770848558328, 0.117954925071, 0.0672029452157, 0.0743180351808, 0.0623557545115, 0.0658402800813, angry
-0.122266944131, -0.026567660417, -0.055169195739, -0.11066971522, 0.0297329709765, -0.0559531018016, 0.0262658670291, -0.105793220165, 0.037564275759, -0.0286379555355, 0.0712081883114, -0.0545834174991, 0.00552041521369, -0.0463986746128, -0.0280939741502, -0.0230899562882, -0.0296824182799, -0.0159927268543, 0.163681252775, -0.10961046838, 0.0745286174055, -0.0273961477495, -0.0596034936769, 0.0207691506674, 0.0964559077991, -0.0931228994859, 0.00205766461919, -0.0380270951667, 0.0199825450305, 0.0264901856681, -0.0430547103388, 0.0556740739714, -0.09076928873, -0.0453887090874, -0.0123425903375, -0.0501478861187, 0.107561669758, -0.070666449848, -0.121654257365, 0.145915581307, -0.051393342092, -0.0479483671796, 0.0503087135935, 0.0476362701638, 0.0722487788932, 0.180405317659, -0.0544431833465, -0.00678280162164, -0.0427030765323, -0.112240977919, angry
-0.122414529191, -0.0417262788052, -0.0548927703695, -0.117963862275, -0.00340821658931, -0.0777538575968, 0.0142856255821, -0.0917515378325, -0.00510738955466, -0.0199580584515, 0.0881645888882, -0.0422690833632, -0.0193628038896, -0.032173212975, 0.0222738915984, -0.00917303531776, -0.0407596788596, -0.0014219050318, 0.093623400805, -0.0496694849638, 0.0777138209938, 0.00519861925805, -0.0683082907977, 0.00257079355567, 0.117868704814, -0.119036226236, -0.0219868650399, 0.00856457319857, 0.109968942872, 0.0938409019958, -0.0629012713045, 0.0233903168577, -0.0287973277246, -0.100677333216, 0.00341990204049, -0.0499584964287, 0.0812078907161, 0.0339050236028, -0.0723515264224, 0.0943144678403, 0.0331636925334, -0.0699171133907, 0.0185855893756, 0.00817906093497, -0.0195458330242, 0.185411554172, -0.0602028188643, 0.022950925964, 0.0220220307203, -0.0632772260138, angry
-0.0600876277307, 0.0149813704412, -0.00653491212046, 0.0696630720966, -0.00096506734082, -0.052813084101, 0.0342943727033, -0.000456343374507, 0.117021052247, 0.0702382183937, 0.0161383204815, 0.0700202204139, -0.040491076257, -0.196856561962, 0.0373292705253, 0.00255126198348, 0.145842510683, 0.0741267553642, -0.0931652544054, -0.018095004167, -0.0326050181092, -0.0146306560721, -0.0652733515159, 0.0360132315523, 0.0376810835579, 0.100784350831, 0.0996740271756, 0.0389256357603, 0.0981976997684, 0.042978546756, 0.00660924273233, 0.0702485480178, 0.0198530726268, 0.111601159212, 0.0509943293333, 0.0632642061876, -0.0796158907361, 0.0539383008554, -0.0423806408113, -0.0262788486644, 0.000820695128803, 0.0132797510858, 0.03173278184, -0.0451728868809, 0.144752765149, 0.105316411544, 0.126449762159, -0.0659088610879, 0.0421853244302, -0.0723160440261, angry
-0.0935007062095, -0.00301002871247, -0.0048464314024, 0.0367237954029, 0.0159744685276, -0.0183957354851, 0.0510587732957, -0.025775371915, 0.0797066860267, 0.0865682140313, 0.0201127758514, 0.0344696876276, -0.026035960735, -0.20365338646, 0.0271060562334, 0.0703897977531, 0.164634779621, 0.0323670565816, -0.0479108658699, -0.0762778872968, -0.048933399328, 0.017263215146, -0.114881335389, 0.00204966040791, -0.0661337548353, 0.134766117118, 0.126441838179, 0.0999394457067, 0.0700724000493, -0.0846655992021, -0.0733820392772, 0.020612982686, -0.00780518823417, 0.0247413642074, -0.0254746932279, 0.0438536305395, -0.107696794156, 0.0249945829903, -0.0654954864549, -0.0651847519146, -0.0386467108324, 0.00838951304962, 0.0913602092166, 0.0296072347093, 0.0454105612988, 0.0632744985142, 0.0577050447887, -0.0187913659721, 0.0226073286495, -0.0696460009972, angry
